demandDate,storeLocationId,qty
2021-09-10,1001,11
2021-09-11,1001,302
2021-09-12,1001,699
2021-09-13,1001,86
2021-09-14,1001,130
2021-09-15,1001,113
2021-09-16,1001,318
2021-09-17,1001,179
2021-09-18,1001,268
2021-09-19,1001,250
2021-09-20,1001,279
2021-09-21,1001,204
2021-09-22,1001,113
2021-09-23,1001,166
2021-09-24,1001,189
2021-09-25,1001,211
2021-09-26,1001,458
2021-09-27,1001,348
2021-09-28,1001,384
2021-09-29,1001,262
2021-09-30,1001,635
2021-10-01,1001,753
2021-10-02,1001,845
2021-10-03,1001,908
2021-10-04,1001,847
2021-10-05,1001,592
2021-10-06,1001,763
2021-10-07,1001,1171
2021-10-08,1001,723
2021-10-09,1001,977
2021-10-10,1001,1289
2021-10-11,1001,832
2021-10-12,1001,900
2021-10-13,1001,960
2021-10-14,1001,748
2021-10-15,1001,758
2021-10-16,1001,918
2021-10-17,1001,1013
2021-10-18,1001,846
2021-10-19,1001,1041
2021-10-20,1001,1238
2021-10-21,1001,774
2021-10-22,1001,1127
2021-10-23,1001,1060
2021-10-24,1001,1513
2021-10-25,1001,1084
2021-10-26,1001,1129
2021-10-27,1001,1016
2021-10-28,1001,1095
2021-10-29,1001,1212
2021-10-30,1001,1555
2021-10-31,1001,1692
2021-11-01,1001,1523
2021-11-02,1001,1076
2021-11-03,1001,1004
2021-11-04,1001,1116
2021-11-05,1001,1167
2021-11-06,1001,1496
2021-11-07,1001,1701
2021-11-08,1001,1456
2021-11-09,1001,1351
2021-11-10,1001,1241
2021-11-11,1001,996
2021-11-12,1001,1251
2021-11-13,1001,1689
2021-11-14,1001,1614
2021-11-15,1001,1192
2021-11-16,1001,1005
2021-11-17,1001,1078
2021-11-18,1001,913
2021-11-19,1001,1187
2021-11-20,1001,1368
2021-11-21,1001,1840
2021-11-22,1001,1251
2021-11-23,1001,1049
2021-11-24,1001,1080
2021-11-25,1001,924
2021-11-26,1001,1347
2021-11-27,1001,1470
2021-11-28,1001,1652
2021-11-29,1001,1466
2021-11-30,1001,1343
2021-12-01,1001,1221
2021-12-01,1002,20
2021-12-02,1001,1304
2021-12-02,1002,11
2021-12-03,1001,1434
2021-12-03,1002,186
2021-12-03,1003,9
2021-12-04,1001,1315
2021-12-04,1002,148
2021-12-05,1001,1807
2021-12-05,1002,169
2021-12-05,1003,3
2021-12-06,1001,1376
2021-12-06,1002,225
2021-12-06,1003,191
2021-12-07,1001,1182
2021-12-07,1002,196
2021-12-07,1003,263
2021-12-08,1001,1240
2021-12-08,1002,198
2021-12-08,1003,259
2021-12-09,1001,1139
2021-12-09,1002,108
2021-12-09,1003,256
2021-12-10,1001,1407
2021-12-10,1002,429
2021-12-10,1003,413
2021-12-11,1001,1371
2021-12-11,1002,257
2021-12-11,1003,764
2021-12-12,1001,1696
2021-12-12,1002,586
2021-12-12,1003,535
2021-12-13,1001,1361
2021-12-13,1002,508
2021-12-13,1003,698
2021-12-14,1001,1617
2021-12-14,1002,524
2021-12-14,1003,816
2021-12-15,1001,1322
2021-12-15,1002,621
2021-12-15,1003,1008
2021-12-16,1001,1584
2021-12-16,1002,710
2021-12-16,1003,1200
2021-12-17,1001,1704
2021-12-17,1002,822
2021-12-17,1003,1198
2021-12-18,1001,1829
2021-12-18,1002,935
2021-12-18,1003,1314
2021-12-19,1001,1764
2021-12-19,1002,956
2021-12-19,1003,1254
2021-12-20,1001,1534
2021-12-20,1002,1058
2021-12-20,1003,1060
2021-12-21,1001,1674
2021-12-21,1002,787
2021-12-21,1003,1269
2021-12-22,1001,1375
2021-12-22,1002,945
2021-12-22,1003,877
2021-12-23,1001,1353
2021-12-23,1002,1019
2021-12-23,1003,952
2021-12-24,1001,1406
2021-12-24,1002,1269
2021-12-24,1003,1148
2021-12-26,1001,2169
2021-12-26,1002,2747
2021-12-26,1003,1490
2021-12-27,1001,1347
2021-12-27,1002,1243
2021-12-27,1003,927
2021-12-28,1001,1368
2021-12-28,1002,1029
2021-12-28,1003,988
2021-12-29,1001,1247
2021-12-29,1002,1085
2021-12-29,1003,872
2021-12-30,1001,1250
2021-12-30,1002,1236
2021-12-30,1003,652
2021-12-31,1001,1585
2021-12-31,1002,1555
2021-12-31,1003,1017
2022-01-01,1001,1585
2022-01-01,1002,1942
2022-01-01,1003,1116
2022-01-02,1001,1629
2022-01-02,1002,1799
2022-01-02,1003,1257
2022-01-03,1001,1608
2022-01-03,1002,1539
2022-01-03,1003,1362
2022-01-04,1001,1689
2022-01-04,1002,1452
2022-01-04,1003,1132
2022-01-05,1001,1213
2022-01-05,1002,1107
2022-01-05,1003,862
2022-01-06,1001,1289
2022-01-06,1002,1233
2022-01-06,1003,996
2022-01-07,1001,1471
2022-01-07,1002,1381
2022-01-07,1003,1042
2022-01-08,1001,1880
2022-01-08,1002,1733
2022-01-08,1003,1550
2022-01-09,1001,1720
2022-01-09,1002,1630
2022-01-09,1003,1522
2022-01-10,1001,1426
2022-01-10,1002,1346
2022-01-10,1003,1269
2022-01-11,1001,1492
2022-01-11,1002,1430
2022-01-11,1003,1054
2022-01-12,1001,1164
2022-01-12,1002,1286
2022-01-12,1003,1110
2022-01-13,1001,1324
2022-01-13,1002,1124
2022-01-13,1003,1094
2022-01-14,1001,1029
2022-01-14,1002,1111
2022-01-14,1003,1196
2022-01-15,1001,1575
2022-01-15,1002,1475
2022-01-15,1003,1441
2022-01-16,1001,2053
2022-01-16,1002,1827
2022-01-16,1003,1701
2022-01-17,1001,1500
2022-01-17,1002,1186
2022-01-17,1003,1431
2022-01-18,1001,1567
2022-01-18,1002,1343
2022-01-18,1003,1153
2022-01-19,1001,1210
2022-01-19,1002,1351
2022-01-19,1003,1159
2022-01-20,1001,1535
2022-01-20,1002,1217
2022-01-20,1003,1467
2022-01-21,1001,1456
2022-01-21,1002,1371
2022-01-21,1003,1473
2022-01-22,1001,1509
2022-01-22,1002,1830
2022-01-22,1003,1557
2022-01-23,1001,2123
2022-01-23,1002,1844
2022-01-23,1003,1923
2022-01-24,1001,1418
2022-01-24,1002,1438
2022-01-24,1003,1164
2022-01-25,1001,1495
2022-01-25,1002,1651
2022-01-25,1003,1209
2022-01-26,1001,1456
2022-01-26,1002,1097
2022-01-26,1003,1455
2022-01-27,1001,1395
2022-01-27,1002,1381
2022-01-27,1003,1266
2022-01-27,3001,21
2022-01-28,1001,1587
2022-01-28,1002,1543
2022-01-28,1003,1153
2022-01-28,3001,78
2022-01-29,1001,1860
2022-01-29,1002,1988
2022-01-29,1003,1575
2022-01-29,3001,174
2022-01-30,1001,1937
2022-01-30,1002,2042
2022-01-30,1003,1830
2022-01-30,3001,203
2022-01-31,1001,1474
2022-01-31,1002,1511
2022-01-31,1003,1509
2022-01-31,1004,19
2022-01-31,3001,242
2022-02-01,1001,1492
2022-02-01,1002,1499
2022-02-01,1003,1017
2022-02-01,1004,120
2022-02-01,3001,215
2022-02-02,1001,1420
2022-02-02,1002,1396
2022-02-02,1003,989
2022-02-02,1004,156
2022-02-02,3001,251
2022-02-03,1001,1249
2022-02-03,1002,1269
2022-02-03,1003,1179
2022-02-03,1004,139
2022-02-03,3001,256
2022-02-04,1001,1345
2022-02-04,1002,1646
2022-02-04,1003,1610
2022-02-04,1004,110
2022-02-04,2001,5
2022-02-04,3001,207
2022-02-05,1001,1728
2022-02-05,1002,1764
2022-02-05,1003,1476
2022-02-05,1004,188
2022-02-05,3001,173
2022-02-06,1001,2241
2022-02-06,1002,2113
2022-02-06,1003,2157
2022-02-06,1004,350
2022-02-06,3001,356
2022-02-07,1001,1656
2022-02-07,1002,1984
2022-02-07,1003,1351
2022-02-07,1004,258
2022-02-07,2001,263
2022-02-07,3001,458
2022-02-08,1001,1293
2022-02-08,1002,1868
2022-02-08,1003,1259
2022-02-08,1004,445
2022-02-08,2001,200
2022-02-08,3001,328
2022-02-09,1001,1389
2022-02-09,1002,1856
2022-02-09,1003,1666
2022-02-09,1004,378
2022-02-09,2001,233
2022-02-09,3001,709
2022-02-10,1001,1356
2022-02-10,1002,1906
2022-02-10,1003,1735
2022-02-10,1004,374
2022-02-10,2001,203
2022-02-10,3001,412
2022-02-11,1001,1552
2022-02-11,1002,1878
2022-02-11,1003,1708
2022-02-11,1004,346
2022-02-11,2001,285
2022-02-11,3001,575
2022-02-12,1001,1926
2022-02-12,1002,2328
2022-02-12,1003,2019
2022-02-12,1004,670
2022-02-12,2001,257
2022-02-12,3001,624
2022-02-13,1001,2180
2022-02-13,1002,2026
2022-02-13,1003,2502
2022-02-13,1004,703
2022-02-13,2001,903
2022-02-13,3001,393
2022-02-14,1001,1670
2022-02-14,1002,2189
2022-02-14,1003,1894
2022-02-14,1004,613
2022-02-14,2001,373
2022-02-14,3001,328
2022-02-15,1001,1966
2022-02-15,1002,2999
2022-02-15,1003,2157
2022-02-15,1004,474
2022-02-15,2001,516
2022-02-15,3001,574
2022-02-16,1001,1801
2022-02-16,1002,2914
2022-02-16,1003,1731
2022-02-16,1004,762
2022-02-16,2001,216
2022-02-16,3001,534
2022-02-17,1001,1643
2022-02-17,1002,3041
2022-02-17,1003,1773
2022-02-17,1004,789
2022-02-17,2001,280
2022-02-17,3001,507
2022-02-18,1001,1212
2022-02-18,1002,1362
2022-02-18,1003,1731
2022-02-18,1004,959
2022-02-18,2001,534
2022-02-18,3001,547
2022-02-19,1001,2306
2022-02-19,1002,2918
2022-02-19,1003,2967
2022-02-19,1004,963
2022-02-19,2001,751
2022-02-19,3001,663
2022-02-20,1001,2588
2022-02-20,1002,3859
2022-02-20,1003,3220
2022-02-20,1004,1398
2022-02-20,2001,684
2022-02-20,3001,864
2022-02-21,1001,1763
2022-02-21,1002,3713
2022-02-21,1003,2061
2022-02-21,1004,1008
2022-02-21,2001,342
2022-02-21,3001,938
2022-02-22,1001,1342
2022-02-22,1002,2666
2022-02-22,1003,1907
2022-02-22,1004,585
2022-02-22,2001,381
2022-02-22,3001,784
2022-02-23,1001,1812
2022-02-23,1002,2162
2022-02-23,1003,1897
2022-02-23,1004,660
2022-02-23,2001,535
2022-02-23,3001,882
2022-02-24,1001,1702
2022-02-24,1002,2543
2022-02-24,1003,1913
2022-02-24,1004,659
2022-02-24,2001,378
2022-02-24,3001,1129
2022-02-25,1001,1683
2022-02-25,1002,2366
2022-02-25,1003,2268
2022-02-25,1004,631
2022-02-25,2001,685
2022-02-25,3001,807
2022-02-26,1001,2435
2022-02-26,1002,3062
2022-02-26,1003,2259
2022-02-26,1004,829
2022-02-26,2001,621
2022-02-26,3001,1094
2022-02-27,1001,3082
